threads,problem_size,scaling,repeat,time
1,10000,strong,1,0.000343
1,10000,weak,1,0.000354
2,10000,strong,1,0.000437
2,10000,weak,1,0.000381
3,10000,strong,1,0.007927
3,10000,weak,1,0.000414
4,10000,strong,1,0.000574
4,10000,weak,1,0.000397
5,10000,strong,1,0.000115
5,10000,weak,1,0.000376
6,10000,strong,1,0.000104
6,10000,weak,1,0.000403
7,10000,strong,1,0.000102
7,10000,weak,1,0.000407
8,10000,strong,1,0.000076
8,10000,weak,1,0.000439
9,10000,strong,1,0.000075
9,10000,weak,1,0.000386
10,10000,strong,1,0.000080
10,10000,weak,1,0.000390
11,10000,strong,1,0.000068
11,10000,weak,1,0.000381
12,10000,strong,1,0.000075
12,10000,weak,1,0.000378
1,10000,strong,2,0.000345
1,10000,weak,2,0.000350
2,10000,strong,2,0.000431
2,10000,weak,2,0.008137
3,10000,strong,2,0.000144
3,10000,weak,2,0.000537
4,10000,strong,2,0.000588
4,10000,weak,2,0.000374
5,10000,strong,2,0.000123
5,10000,weak,2,0.000373
6,10000,strong,2,0.000098
6,10000,weak,2,0.000385
7,10000,strong,2,0.000096
7,10000,weak,2,0.000383
8,10000,strong,2,0.000081
8,10000,weak,2,0.000359
9,10000,strong,2,0.000073
9,10000,weak,2,0.000377
10,10000,strong,2,0.000073
10,10000,weak,2,0.000388
11,10000,strong,2,0.000070
11,10000,weak,2,0.000373
12,10000,strong,2,0.000070
12,10000,weak,2,0.000383
1,10000,strong,3,0.000341
1,10000,weak,3,0.000357
2,10000,strong,3,0.000192
2,10000,weak,3,0.000390
3,10000,strong,3,0.001808
3,10000,weak,3,0.000364
4,10000,strong,3,0.008552
4,10000,weak,3,0.000878
5,10000,strong,3,0.000119
5,10000,weak,3,0.000388
6,10000,strong,3,0.000111
6,10000,weak,3,0.000385
7,10000,strong,3,0.000095
7,10000,weak,3,0.000390
8,10000,strong,3,0.000081
8,10000,weak,3,0.000442
9,10000,strong,3,0.000075
9,10000,weak,3,0.000384
10,10000,strong,3,0.000083
10,10000,weak,3,0.000394
11,10000,strong,3,0.000084
11,10000,weak,3,0.000400
12,10000,strong,3,0.000069
12,10000,weak,3,0.000440
1,10000,strong,4,0.000344
1,10000,weak,4,0.000354
2,10000,strong,4,0.000215
2,10000,weak,4,0.002186
3,10000,strong,4,0.000155
3,10000,weak,4,0.000369
4,10000,strong,4,0.000118
4,10000,weak,4,0.000632
5,10000,strong,4,0.000120
5,10000,weak,4,0.000372
6,10000,strong,4,0.000101
6,10000,weak,4,0.000378
7,10000,strong,4,0.000094
7,10000,weak,4,0.000376
8,10000,strong,4,0.000075
8,10000,weak,4,0.000363
9,10000,strong,4,0.000074
9,10000,weak,4,0.000369
10,10000,strong,4,0.000066
10,10000,weak,4,0.000370
11,10000,strong,4,0.000091
11,10000,weak,4,0.000371
12,10000,strong,4,0.000070
12,10000,weak,4,0.000400
1,10000,strong,5,0.000341
1,10000,weak,5,0.000348
2,10000,strong,5,0.000443
2,10000,weak,5,0.000370
3,10000,strong,5,0.000142
3,10000,weak,5,0.008518
4,10000,strong,5,0.002482
4,10000,weak,5,0.000799
5,10000,strong,5,0.000117
5,10000,weak,5,0.000380
6,10000,strong,5,0.000102
6,10000,weak,5,0.000382
7,10000,strong,5,0.000094
7,10000,weak,5,0.000396
8,10000,strong,5,0.000080
8,10000,weak,5,0.000377
9,10000,strong,5,0.000074
9,10000,weak,5,0.000381
10,10000,strong,5,0.000073
10,10000,weak,5,0.000380
11,10000,strong,5,0.000069
11,10000,weak,5,0.000417
12,10000,strong,5,0.000067
12,10000,weak,5,0.000390
1,10000,strong,6,0.000346
1,10000,weak,6,0.000347
2,10000,strong,6,0.000448
2,10000,weak,6,0.000713
3,10000,strong,6,0.000148
3,10000,weak,6,0.000396
4,10000,strong,6,0.002662
4,10000,weak,6,0.000431
5,10000,strong,6,0.000117
5,10000,weak,6,0.000391
6,10000,strong,6,0.000101
6,10000,weak,6,0.000387
7,10000,strong,6,0.000093
7,10000,weak,6,0.000379
8,10000,strong,6,0.000080
8,10000,weak,6,0.000366
9,10000,strong,6,0.000071
9,10000,weak,6,0.000372
10,10000,strong,6,0.000068
10,10000,weak,6,0.000366
11,10000,strong,6,0.000079
11,10000,weak,6,0.000400
12,10000,strong,6,0.000084
12,10000,weak,6,0.000383
1,10000,strong,7,0.000343
1,10000,weak,7,0.000352
2,10000,strong,7,0.000202
2,10000,weak,7,0.005696
3,10000,strong,7,0.007897
3,10000,weak,7,0.002785
4,10000,strong,7,0.000132
4,10000,weak,7,0.008436
5,10000,strong,7,0.000113
5,10000,weak,7,0.000382
6,10000,strong,7,0.000099
6,10000,weak,7,0.000375
7,10000,strong,7,0.000097
7,10000,weak,7,0.000444
8,10000,strong,7,0.000078
8,10000,weak,7,0.000374
9,10000,strong,7,0.000075
9,10000,weak,7,0.000390
10,10000,strong,7,0.000071
10,10000,weak,7,0.000375
11,10000,strong,7,0.000079
11,10000,weak,7,0.000385
12,10000,strong,7,0.000074
12,10000,weak,7,0.000389
1,10000,strong,8,0.000346
1,10000,weak,8,0.000347
2,10000,strong,8,0.008921
2,10000,weak,8,0.000385
3,10000,strong,8,0.000146
3,10000,weak,8,0.008413
4,10000,strong,8,0.008148
4,10000,weak,8,0.000395
5,10000,strong,8,0.000109
5,10000,weak,8,0.000448
6,10000,strong,8,0.000102
6,10000,weak,8,0.000401
7,10000,strong,8,0.000138
7,10000,weak,8,0.000390
8,10000,strong,8,0.000085
8,10000,weak,8,0.000358
9,10000,strong,8,0.000070
9,10000,weak,8,0.000375
10,10000,strong,8,0.000084
10,10000,weak,8,0.000370
11,10000,strong,8,0.000073
11,10000,weak,8,0.000410
12,10000,strong,8,0.000079
12,10000,weak,8,0.000420
1,10000,strong,9,0.000342
1,10000,weak,9,0.000358
2,10000,strong,9,0.000695
2,10000,weak,9,0.000402
3,10000,strong,9,0.000145
3,10000,weak,9,0.000396
4,10000,strong,9,0.000791
4,10000,weak,9,0.001120
5,10000,strong,9,0.000114
5,10000,weak,9,0.000387
6,10000,strong,9,0.000105
6,10000,weak,9,0.000428
7,10000,strong,9,0.000092
7,10000,weak,9,0.000426
8,10000,strong,9,0.000078
8,10000,weak,9,0.000380
9,10000,strong,9,0.000075
9,10000,weak,9,0.000398
10,10000,strong,9,0.000075
10,10000,weak,9,0.000375
11,10000,strong,9,0.000073
11,10000,weak,9,0.000389
12,10000,strong,9,0.000075
12,10000,weak,9,0.000397
1,10000,strong,10,0.000350
1,10000,weak,10,0.000358
2,10000,strong,10,0.000197
2,10000,weak,10,0.000386
3,10000,strong,10,0.000152
3,10000,weak,10,0.008408
4,10000,strong,10,0.000120
4,10000,weak,10,0.008694
5,10000,strong,10,0.000113
5,10000,weak,10,0.000457
6,10000,strong,10,0.000110
6,10000,weak,10,0.000387
7,10000,strong,10,0.000091
7,10000,weak,10,0.000392
8,10000,strong,10,0.000078
8,10000,weak,10,0.000375
9,10000,strong,10,0.000077
9,10000,weak,10,0.000379
10,10000,strong,10,0.000071
10,10000,weak,10,0.000373
11,10000,strong,10,0.000068
11,10000,weak,10,0.000371
12,10000,strong,10,0.000072
12,10000,weak,10,0.000395
1,1000000,strong,1,0.033303
1,1000000,weak,1,0.032840
2,1000000,strong,1,0.016516
2,1000000,weak,1,0.033056
3,1000000,strong,1,0.011188
3,1000000,weak,1,0.032650
4,1000000,strong,1,0.016193
4,1000000,weak,1,0.032956
5,1000000,strong,1,0.006595
5,1000000,weak,1,0.032828
6,1000000,strong,1,0.005526
6,1000000,weak,1,0.032821
7,1000000,strong,1,0.004724
7,1000000,weak,1,0.032784
8,1000000,strong,1,0.004112
8,1000000,weak,1,0.032774
9,1000000,strong,1,0.003651
10,1000000,strong,1,0.003296
9,1000000,weak,1,0.032700
11,1000000,strong,1,0.002992
10,1000000,weak,1,0.032798
12,1000000,strong,1,0.002831
11,1000000,weak,1,0.032755
1,1000000,strong,2,0.032635
12,1000000,weak,1,0.033902
2,1000000,strong,2,0.023926
1,1000000,weak,2,0.033065
3,1000000,strong,2,0.011246
2,1000000,weak,2,0.032648
4,1000000,strong,2,0.010241
3,1000000,weak,2,0.032601
5,1000000,strong,2,0.006610
4,1000000,weak,2,0.040682
6,1000000,strong,2,0.005495
5,1000000,weak,2,0.032914
7,1000000,strong,2,0.004716
6,1000000,weak,2,0.033935
8,1000000,strong,2,0.004130
7,1000000,weak,2,0.032677
9,1000000,strong,2,0.003658
8,1000000,weak,2,0.032763
10,1000000,strong,2,0.003291
9,1000000,weak,2,0.033809
11,1000000,strong,2,0.002996
10,1000000,weak,2,0.032648
12,1000000,strong,2,0.002755
11,1000000,weak,2,0.033880
1,1000000,strong,3,0.033056
12,1000000,weak,2,0.033881
2,1000000,strong,3,0.021715
1,1000000,weak,3,0.032775
3,1000000,strong,3,0.019096
2,1000000,weak,3,0.032716
4,1000000,strong,3,0.008433
3,1000000,weak,3,0.033809
5,1000000,strong,3,0.006604
4,1000000,weak,3,0.032653
6,1000000,strong,3,0.005666
5,1000000,weak,3,0.032759
7,1000000,strong,3,0.004719
6,1000000,weak,3,0.032714
8,1000000,strong,3,0.004117
7,1000000,weak,3,0.033062
9,1000000,strong,3,0.003663
8,1000000,weak,3,0.033987
10,1000000,strong,3,0.003289
9,1000000,weak,3,0.032682
11,1000000,strong,3,0.003003
10,1000000,weak,3,0.032703
12,1000000,strong,3,0.002759
11,1000000,weak,3,0.032885
1,1000000,strong,4,0.032634
12,1000000,weak,3,0.032775
2,1000000,strong,4,0.016822
1,1000000,weak,4,0.032597
3,1000000,strong,4,0.014537
2,1000000,weak,4,0.041185
4,1000000,strong,4,0.008404
3,1000000,weak,4,0.032613
5,1000000,strong,4,0.006609
4,1000000,weak,4,0.040682
6,1000000,strong,4,0.005515
5,1000000,weak,4,0.032673
7,1000000,strong,4,0.004693
6,1000000,weak,4,0.032725
8,1000000,strong,4,0.004131
7,1000000,weak,4,0.032758
9,1000000,strong,4,0.003651
8,1000000,weak,4,0.032709
10,1000000,strong,4,0.003297
9,1000000,weak,4,0.032649
11,1000000,strong,4,0.003099
10,1000000,weak,4,0.032884
12,1000000,strong,4,0.002756
11,1000000,weak,4,0.032822
1,1000000,strong,5,0.032949
2,1000000,strong,5,0.017213
12,1000000,weak,4,0.033068
3,1000000,strong,5,0.010869
1,1000000,weak,5,0.033674
4,1000000,strong,5,0.008426
2,1000000,weak,5,0.032670
5,1000000,strong,5,0.006609
3,1000000,weak,5,0.032720
6,1000000,strong,5,0.005521
4,1000000,weak,5,0.041167
7,1000000,strong,5,0.004692
5,1000000,weak,5,0.032832
8,1000000,strong,5,0.004106
6,1000000,weak,5,0.033886
9,1000000,strong,5,0.003657
7,1000000,weak,5,0.032807
10,1000000,strong,5,0.003284
8,1000000,weak,5,0.032748
11,1000000,strong,5,0.002992
9,1000000,weak,5,0.032690
12,1000000,strong,5,0.002770
10,1000000,weak,5,0.032677
1,1000000,strong,6,0.032842
11,1000000,weak,5,0.032833
2,1000000,strong,6,0.021465
12,1000000,weak,5,0.032883
3,1000000,strong,6,0.011271
1,1000000,weak,6,0.032612
4,1000000,strong,6,0.008531
2,1000000,weak,6,0.032813
5,1000000,strong,6,0.006580
3,1000000,weak,6,0.032807
6,1000000,strong,6,0.005508
4,1000000,weak,6,0.032986
7,1000000,strong,6,0.004727
5,1000000,weak,6,0.032998
8,1000000,strong,6,0.004105
6,1000000,weak,6,0.032876
9,1000000,strong,6,0.003650
7,1000000,weak,6,0.032782
10,1000000,strong,6,0.003299
8,1000000,weak,6,0.032781
11,1000000,strong,6,0.003002
9,1000000,weak,6,0.032724
12,1000000,strong,6,0.002749
10,1000000,weak,6,0.032667
1,1000000,strong,7,0.033306
2,1000000,strong,7,0.016769
11,1000000,weak,6,0.032744
3,1000000,strong,7,0.010876
12,1000000,weak,6,0.032853
4,1000000,strong,7,0.008201
1,1000000,weak,7,0.032544
5,1000000,strong,7,0.006588
2,1000000,weak,7,0.032739
6,1000000,strong,7,0.005517
3,1000000,weak,7,0.032910
7,1000000,strong,7,0.004749
4,1000000,weak,7,0.040638
8,1000000,strong,7,0.004108
5,1000000,weak,7,0.033895
9,1000000,strong,7,0.003672
6,1000000,weak,7,0.032860
10,1000000,strong,7,0.003393
7,1000000,weak,7,0.032819
11,1000000,strong,7,0.002995
8,1000000,weak,7,0.032763
12,1000000,strong,7,0.002763
9,1000000,weak,7,0.032687
1,1000000,strong,8,0.033375
10,1000000,weak,7,0.032793
2,1000000,strong,8,0.016800
11,1000000,weak,7,0.033899
3,1000000,strong,8,0.010878
12,1000000,weak,7,0.033045
4,1000000,strong,8,0.008400
1,1000000,weak,8,0.032587
5,1000000,strong,8,0.006610
2,1000000,weak,8,0.033322
6,1000000,strong,8,0.005509
3,1000000,weak,8,0.032632
7,1000000,strong,8,0.004710
4,1000000,weak,8,0.032664
8,1000000,strong,8,0.004135
5,1000000,weak,8,0.032697
9,1000000,strong,8,0.003772
6,1000000,weak,8,0.034053
10,1000000,strong,8,0.003289
7,1000000,weak,8,0.032905
11,1000000,strong,8,0.003103
8,1000000,weak,8,0.032774
12,1000000,strong,8,0.002781
9,1000000,weak,8,0.032729
1,1000000,strong,9,0.033236
10,1000000,weak,8,0.034541
2,1000000,strong,9,0.023120
11,1000000,weak,8,0.036735
3,1000000,strong,9,0.010878
4,1000000,strong,9,0.008252
12,1000000,weak,8,0.035508
5,1000000,strong,9,0.006574
1,1000000,weak,9,0.032593
6,1000000,strong,9,0.005533
2,1000000,weak,9,0.046192
7,1000000,strong,9,0.004855
3,1000000,weak,9,0.032625
8,1000000,strong,9,0.004118
4,1000000,weak,9,0.033459
9,1000000,strong,9,0.003660
5,1000000,weak,9,0.033139
10,1000000,strong,9,0.003308
6,1000000,weak,9,0.032785
11,1000000,strong,9,0.002999
7,1000000,weak,9,0.032797
12,1000000,strong,9,0.002752
8,1000000,weak,9,0.033951
1,1000000,strong,10,0.032968
9,1000000,weak,9,0.033813
2,1000000,strong,10,0.016591
10,1000000,weak,9,0.032702
3,1000000,strong,10,0.010867
11,1000000,weak,9,0.032609
4,1000000,strong,10,0.016414
12,1000000,weak,9,0.032687
5,1000000,strong,10,0.006592
1,1000000,weak,10,0.033147
6,1000000,strong,10,0.005495
2,1000000,weak,10,0.032583
7,1000000,strong,10,0.004701
3,1000000,weak,10,0.033019
8,1000000,strong,10,0.004194
4,1000000,weak,10,0.040778
9,1000000,strong,10,0.003762
5,1000000,weak,10,0.032721
10,1000000,strong,10,0.003410
6,1000000,weak,10,0.032725
11,1000000,strong,10,0.003031
7,1000000,weak,10,0.032706
12,1000000,strong,10,0.002762
8,1000000,weak,10,0.032740
9,1000000,weak,10,0.033793
10,1000000,weak,10,0.033052
1,100000000,strong,1,3.250092
11,1000000,weak,10,0.032859
12,1000000,weak,10,0.032738
2,100000000,strong,1,1.625539
3,100000000,strong,1,1.090966
1,100000000,weak,1,3.255350
4,100000000,strong,1,0.812239
5,100000000,strong,1,0.649967
2,100000000,weak,1,3.266054
6,100000000,strong,1,0.541711
7,100000000,strong,1,0.481238
8,100000000,strong,1,0.406438
3,100000000,weak,1,3.381517
9,100000000,strong,1,0.361299
10,100000000,strong,1,0.325072
4,100000000,weak,1,3.262272
11,100000000,strong,1,0.306296
12,100000000,strong,1,0.280895
5,100000000,weak,1,3.251335
1,100000000,strong,2,3.368550
6,100000000,weak,1,3.254923
2,100000000,strong,2,1.633032
3,100000000,strong,2,1.090915
7,100000000,weak,1,3.262784
4,100000000,strong,2,0.820302
5,100000000,strong,2,0.650265
8,100000000,weak,1,3.259118
6,100000000,strong,2,0.541683
7,100000000,strong,2,0.464311
8,100000000,strong,2,0.406299
9,100000000,weak,1,3.271026
9,100000000,strong,2,0.361120
10,100000000,strong,2,0.336864
10,100000000,weak,1,3.264505
11,100000000,strong,2,0.306302
12,100000000,strong,2,0.280764
11,100000000,weak,1,3.255927
1,100000000,strong,3,3.249578
12,100000000,weak,1,3.265566
2,100000000,strong,3,1.624790
3,100000000,strong,3,1.082973
1,100000000,weak,2,3.252280
4,100000000,strong,3,0.812332
5,100000000,strong,3,0.649927
2,100000000,weak,2,3.251827
6,100000000,strong,3,0.541713
7,100000000,strong,3,0.464535
8,100000000,strong,3,0.406314
3,100000000,weak,2,3.249406
9,100000000,strong,3,0.374370
10,100000000,strong,3,0.336934
4,100000000,weak,2,3.261333
11,100000000,strong,3,0.306267
12,100000000,strong,3,0.270986
5,100000000,weak,2,3.256327
1,100000000,strong,4,3.249689
6,100000000,weak,2,3.265167
2,100000000,strong,4,1.632580
3,100000000,strong,4,1.083002
7,100000000,weak,2,3.377592
4,100000000,strong,4,0.817525
5,100000000,strong,4,0.650126
8,100000000,weak,2,3.253408
6,100000000,strong,4,0.541625
7,100000000,strong,4,0.464289
8,100000000,strong,4,0.406341
9,100000000,weak,2,3.261453
9,100000000,strong,4,0.361108
10,100000000,strong,4,0.324997
10,100000000,weak,2,3.258677
11,100000000,strong,4,0.295877
12,100000000,strong,4,0.270978
11,100000000,weak,2,3.376378
1,100000000,strong,5,3.249258
2,100000000,strong,5,1.625934
12,100000000,weak,2,3.259286
3,100000000,strong,5,1.083574
1,100000000,weak,3,3.252165
4,100000000,strong,5,0.812864
5,100000000,strong,5,0.649965
6,100000000,strong,5,0.541705
2,100000000,weak,3,3.261790
7,100000000,strong,5,0.481268
8,100000000,strong,5,0.406328
3,100000000,weak,3,3.260973
9,100000000,strong,5,0.361176
10,100000000,strong,5,0.325060
11,100000000,strong,5,0.295482
4,100000000,weak,3,3.260177
12,100000000,strong,5,0.280848
5,100000000,weak,3,3.253952
1,100000000,strong,6,3.249789
6,100000000,weak,3,3.260109
2,100000000,strong,6,1.633120
3,100000000,strong,6,1.083052
7,100000000,weak,3,3.260520
4,100000000,strong,6,0.820355
5,100000000,strong,6,0.649941
6,100000000,strong,6,0.541652
8,100000000,weak,3,3.254895
7,100000000,strong,6,0.481285
8,100000000,strong,6,0.406317
9,100000000,weak,3,3.256580
9,100000000,strong,6,0.361208
10,100000000,strong,6,0.325185
11,100000000,strong,6,0.295571
10,100000000,weak,3,3.251942
12,100000000,strong,6,0.270942
11,100000000,weak,3,3.262601
1,100000000,strong,7,3.249837
2,100000000,strong,7,1.624498
12,100000000,weak,3,3.261354
3,100000000,strong,7,1.083107
4,100000000,strong,7,0.812388
1,100000000,weak,4,3.250532
5,100000000,strong,7,0.673748
6,100000000,strong,7,0.541728
2,100000000,weak,4,3.270350
7,100000000,strong,7,0.481286
8,100000000,strong,7,0.406312
3,100000000,weak,4,3.259873
9,100000000,strong,7,0.361172
10,100000000,strong,7,0.325185
11,100000000,strong,7,0.295564
4,100000000,weak,4,3.257296
12,100000000,strong,7,0.270951
5,100000000,weak,4,3.259310
1,100000000,strong,8,3.249292
2,100000000,strong,8,1.633008
6,100000000,weak,4,3.252649
3,100000000,strong,8,1.082995
4,100000000,strong,8,0.813158
7,100000000,weak,4,3.250430
5,100000000,strong,8,0.649959
6,100000000,strong,8,0.541582
8,100000000,weak,4,3.251424
7,100000000,strong,8,0.464366
8,100000000,strong,8,0.406487
9,100000000,weak,4,3.263276
9,100000000,strong,8,0.361431
10,100000000,strong,8,0.325120
11,100000000,strong,8,0.295491
10,100000000,weak,4,3.381589
12,100000000,strong,8,0.270951
11,100000000,weak,4,3.261982
1,100000000,strong,9,3.249301
2,100000000,strong,9,1.624724
12,100000000,weak,4,3.259902
3,100000000,strong,9,1.082957
4,100000000,strong,9,0.812884
1,100000000,weak,5,3.260457
5,100000000,strong,9,0.649894
6,100000000,strong,9,0.541725
2,100000000,weak,5,3.259928
7,100000000,strong,9,0.481197
8,100000000,strong,9,0.421138
9,100000000,strong,9,0.374316
3,100000000,weak,5,3.252171
10,100000000,strong,9,0.325069
11,100000000,strong,9,0.306245
4,100000000,weak,5,3.252377
12,100000000,strong,9,0.280788
5,100000000,weak,5,3.369496
1,100000000,strong,10,3.250034
2,100000000,strong,10,1.625063
6,100000000,weak,5,3.251291
3,100000000,strong,10,1.083068
4,100000000,strong,10,0.817900
7,100000000,weak,5,3.260519
5,100000000,strong,10,0.650023
6,100000000,strong,10,0.541659
8,100000000,weak,5,3.258420
7,100000000,strong,10,0.464898
8,100000000,strong,10,0.406271
9,100000000,strong,10,0.361267
9,100000000,weak,5,3.261380
10,100000000,strong,10,0.325062
11,100000000,strong,10,0.295513
10,100000000,weak,5,3.256389
12,100000000,strong,10,0.271102
11,100000000,weak,5,3.375468
12,100000000,weak,5,3.274559
1,100000000,weak,6,3.251660
2,100000000,weak,6,3.256239
3,100000000,weak,6,3.255085
4,100000000,weak,6,3.251836
5,100000000,weak,6,3.258017
6,100000000,weak,6,3.378228
7,100000000,weak,6,3.262775
8,100000000,weak,6,3.254642
9,100000000,weak,6,3.372819
10,100000000,weak,6,3.332968
11,100000000,weak,6,3.536624
12,100000000,weak,6,3.375476
1,100000000,weak,7,3.254527
2,100000000,weak,7,3.260664
3,100000000,weak,7,3.257417
4,100000000,weak,7,3.251474
5,100000000,weak,7,3.267486
6,100000000,weak,7,3.378239
7,100000000,weak,7,3.374053
8,100000000,weak,7,3.269942
9,100000000,weak,7,3.258540
10,100000000,weak,7,3.257324
11,100000000,weak,7,3.253080
12,100000000,weak,7,3.251133
1,100000000,weak,8,3.251467
2,100000000,weak,8,3.257388
3,100000000,weak,8,3.266487
4,100000000,weak,8,3.263447
5,100000000,weak,8,3.255380
6,100000000,weak,8,3.262016
7,100000000,weak,8,3.257966
8,100000000,weak,8,3.255205
9,100000000,weak,8,3.253908
10,100000000,weak,8,3.260049
11,100000000,weak,8,3.252715
12,100000000,weak,8,3.259013
1,100000000,weak,9,3.260084
2,100000000,weak,9,3.260621
3,100000000,weak,9,3.253804
4,100000000,weak,9,3.261096
5,100000000,weak,9,3.257210
6,100000000,weak,9,3.258540
7,100000000,weak,9,3.255209
8,100000000,weak,9,3.257362
9,100000000,weak,9,3.252674
10,100000000,weak,9,3.252624
11,100000000,weak,9,3.262814
12,100000000,weak,9,3.376178
1,100000000,weak,10,3.251791
2,100000000,weak,10,3.266125
3,100000000,weak,10,3.257938
4,100000000,weak,10,3.257086
5,100000000,weak,10,3.254699
6,100000000,weak,10,3.251043
7,100000000,weak,10,3.250838
8,100000000,weak,10,3.255228
9,100000000,weak,10,3.265199
10,100000000,weak,10,3.258009
11,100000000,weak,10,3.267810
12,100000000,weak,10,3.379530